Iteration,Bootstrap_Mean
0,0.21170244941096558
1,0.21383930911530002
2,0.22602685765645397
3,0.20555668681234926
4,0.2605028121214719
5,0.2275852043914606
6,0.22496208012726654
7,0.22674785812267717
8,0.23167925773382403
9,0.23274782784200596
10,0.22647697528761773
11,0.21928117126956806
12,0.22878061917978032
13,0.27355286608312745
14,0.2021059980114562
15,0.21759472599806132
16,0.2606874330232579
17,0.2287653123502687
18,0.22719577343284547
19,0.2409684922718757
20,0.2327085352443404
21,0.22436660326970628
22,0.2321165543807055
23,0.22975490277716823
24,0.23840771618298065
25,0.2315044130273327
26,0.21842081255644766
27,0.22810828567362687
28,0.21006689805982437
29,0.20957139540178918
30,0.23089479517245398
31,0.21462084708713797
32,0.24572429127767015
33,0.2623029639618198
34,0.2551455261284533
35,0.24517281913806022
36,0.2246518058283887
37,0.2340862584174381
38,0.21491341306867331
39,0.25387434537932196
40,0.2234728165069239
41,0.24077634815082294
42,0.2073330643340203
43,0.2285439076440631
44,0.22169154306334107
45,0.23703001751086222
46,0.23539048510567553
47,0.2491467840481043
48,0.2244313398645052
49,0.25046007813290855
50,0.24744165884668115
51,0.24926325184097925
52,0.23351878067803541
53,0.23585064773339579
54,0.22024932261478336
55,0.24771582793354177
56,0.23575751902907843
57,0.19485160580164626
58,0.22331864478923935
59,0.2552344158820261
60,0.2283807204998367
61,0.2020104250384958
62,0.22051260196770756
63,0.2449944475105052
64,0.2410203815518401
65,0.22222994646516941
66,0.23150192600152844
67,0.24531413545652245
68,0.22979406704570157
69,0.22853209452020104
70,0.2177668353158852
71,0.23259106761313433
72,0.2199302796416118
73,0.2295052103032926
74,0.24903559722124785
75,0.21775604243400365
76,0.2247015597556748
77,0.2321883829580134
78,0.2612818992409642
79,0.2534386037892352
80,0.24311213614413757
81,0.2448922025306787
82,0.2134963820943204
83,0.2422950670575023
84,0.20906480298631416
85,0.22881605049922282
86,0.22545699283493995
87,0.23318081591383297
88,0.2081815460897936
89,0.238388483750951
90,0.24792891734537872
91,0.2440401614600311
92,0.22174708281674543
93,0.22764392951793574
94,0.2267781817119388
95,0.2377372702529155
96,0.23338971807283734
97,0.2229639967373916
98,0.2195362802152221
99,0.20440034059453693
100,0.23497843787189754
101,0.20951375699129982
102,0.2307349526498294
103,0.22271423610453595
104,0.22113373278243295
105,0.2272208738054939
106,0.25880018137066907
107,0.20315031892477636
108,0.2403225759625151
109,0.2135954715308275
110,0.20774627916593316
111,0.20261728131646273
112,0.21704942231571928
113,0.2057070383557127
114,0.22642570643538337
115,0.2483161179938706
116,0.23428540916896043
117,0.21503480177945106
118,0.2324439297831158
119,0.2622763452587071
120,0.24951255128401023
121,0.2360194573818325
122,0.22161634203725675
123,0.24143704801915056
124,0.24052917690960077
125,0.2023634835669807
126,0.2262932162684138
127,0.21437851863183813
128,0.22635127355225515
129,0.22588407524345508
130,0.24505057984551012
131,0.2442934312251488
132,0.21017438650134562
133,0.22516494066844336
134,0.23335667259919268
135,0.2103172389155953
136,0.280189038952839
137,0.2559726075104824
138,0.2417721167009661
139,0.2160718239293119
140,0.2591884999771524
141,0.23853918895576015
142,0.23689981501304624
143,0.25074641737933184
144,0.19991991436031717
145,0.22253380123262415
146,0.24914636069432583
147,0.23864989665571076
