Iteration,Mean_Score,Std_Score
0,0.2292263080837432,0.2640330172044957
1,0.2300659149455761,0.2663167110135695
2,0.2293327572086621,0.2671155364823568
3,0.23193172033818943,0.2648575772829992
4,0.22941063932366898,0.26762958249476415
5,0.23062336331824831,0.26616248519198005
6,0.23202930560653054,0.26714395820724535
7,0.23182177306208793,0.26816123269027703
8,0.22920741746236997,0.26498569349929013
9,0.22998221618197423,0.2646803022074113
10,0.2309217341318847,0.2653491771141031
11,0.22966033546170797,0.2654226169897642
12,0.2288331546824691,0.2642522746211337
13,0.23091563743872984,0.26750977428395184
14,0.23082120192292818,0.26635241515644864
15,0.23023832098218922,0.26715669193461866
16,0.22948438542290248,0.2654806699479652
17,0.23236983944465997,0.2668484287016229
18,0.2314668827644475,0.2671088038971336
19,0.22987714680167098,0.26625535014130614
20,0.23037948394840324,0.2670703028788708
21,0.23176874171961712,0.26804181280089506
22,0.23267743680433303,0.26595813282861586
23,0.23187400989337803,0.26760245347598266
24,0.23081834456618683,0.2647472704018153
25,0.2281949431762321,0.26855048431324763
26,0.23189317274420904,0.26519370385261143
27,0.22963138094019775,0.2669106363592409
28,0.22851143921615596,0.26804551242416674
29,0.22856265269951115,0.26628450804578174
30,0.23015233034676963,0.2669412883833617
31,0.23029993613445005,0.26548570968327434
32,0.23227300075314722,0.26713504345009575
33,0.2319758281001714,0.26777100332234605
34,0.23161678377455938,0.26656164915016045
35,0.2284349595520263,0.2661304171340011
36,0.2301098399396812,0.2677669397487689
37,0.23170206503625312,0.2668299065008802
38,0.232791862526333,0.2673661472599977
39,0.22919098420271783,0.2670319872485736
40,0.23057372597081152,0.2684968579208423
41,0.228261124684852,0.2668183824688656
42,0.2290281139802394,0.26827149588335286
43,0.22948252153560697,0.2661868313127866
44,0.23114927077782726,0.2677650929123471
45,0.22940996573854552,0.26596565132642846
46,0.23059488349535345,0.2669431547841209
47,0.23246682685903394,0.2654205878478217
48,0.23038241079424143,0.26800903698953177
49,0.23114682135077408,0.2665455914841808
50,0.2312333882236104,0.26603977792268974
51,0.23165495165333172,0.2647236289608457
52,0.22971932320261235,0.2660522322355254
53,0.22989026160289644,0.2659207017547538
54,0.2288858821532132,0.2666220714025612
55,0.2309117589762749,0.2652693552601156
56,0.228648697327591,0.26780401811694426
57,0.23000780642922103,0.2659807885781596
58,0.2312786714700863,0.2695324412135349
59,0.2318239825881375,0.2678005094313159
60,0.23368818283906034,0.26828404516474263
61,0.23278677689334207,0.2662075858294809
62,0.23064972047837085,0.26788180301470665
63,0.23233733047117747,0.2648771867788589
64,0.23209989687824234,0.2650355650945806
65,0.23181778174092751,0.2673751634709221
66,0.23071768646478544,0.26531932555904014
67,0.23231384020552656,0.2683047564849503
68,0.22942561917945897,0.2667932032103196
69,0.22895389294354243,0.2658454813388058
70,0.22974136296014858,0.2682590445378817
71,0.23199346494113215,0.2666286237885102
72,0.2304587743379745,0.26556157944409403
73,0.2301060857368887,0.26638234802778205
74,0.23187961666920384,0.26420749212464173
75,0.23270761434499498,0.26664840436402326
76,0.23090126292539523,0.2666646418232849
77,0.22840966430678433,0.26862161352966873
78,0.23140283436071582,0.2673727493969268
79,0.230546485865618,0.2672959535711739
80,0.23079727324056548,0.26577350774027786
81,0.23040700685906063,0.2664113825993924
82,0.23151573447825474,0.2667294383134917
83,0.23165170979968353,0.26576478632316025
84,0.2312006512095471,0.26707537944715104
85,0.22915523200958507,0.26497369464234755
86,0.23129820147665062,0.26737270237934546
87,0.23254332113775927,0.26666153851271585
88,0.2322297242388408,0.26549313896179466
89,0.23130418863537408,0.26944154019058997
90,0.2326086521365494,0.26810976685785826
91,0.23301332914966488,0.2669607561418177
92,0.2337660715727802,0.2671262594661067
93,0.22962455864875955,0.266669140836339
94,0.23248193544317325,0.26653092421967256
95,0.23006037298165985,0.26431071445336385
96,0.230077887643124,0.26735484292871187
97,0.23131749972020477,0.2676144815679467
98,0.22914813816143892,0.2670595617619537
99,0.22989798269513093,0.2653475767926656
100,0.2309710531860495,0.2697788787041528
101,0.23225161393012062,0.26594655447035104
102,0.23241550865932775,0.26740942101166393
103,0.23411423796831654,0.2684160703379667
104,0.23070833168474675,0.2685002073683281
105,0.2308873197075761,0.26703364896169784
106,0.23078824959264102,0.2666821210054796
107,0.2301517783468293,0.26759086284201067
108,0.2322348979167937,0.2665061399250952
109,0.23154431584778026,0.26474141165166637
110,0.2295890103270289,0.2668517901339266
111,0.23492917745803438,0.26642982446979235
112,0.23045045767767638,0.26619456057687624
113,0.2322302952335038,0.2654526945097154
114,0.2298141513153631,0.2675874476517937
115,0.22998667146483015,0.26866455386389493
116,0.23154606164648167,0.2688501483723406
117,0.22994848512919874,0.2653119659856296
118,0.23186394218144285,0.26776241245521404
119,0.22997316154111894,0.26844562363208047
120,0.22710204915467383,0.2657676386061702
121,0.23020585702500834,0.26526912672321123
122,0.23296492058870163,0.26524477593957213
123,0.23138208086313958,0.26599818329885433
124,0.23109455023770467,0.2673649343322955
125,0.22983389978136268,0.2652738103611036
126,0.22970336541457664,0.2679733521011454
127,0.23151547210667958,0.2656476536015585
128,0.23050856000103662,0.26526020648506626
129,0.22917020103909072,0.2653632825040944
130,0.23094856189517549,0.268141766773356
131,0.2305024129412087,0.26586176789856614
132,0.2327682254773388,0.2665091182682904
133,0.22930922204942866,0.2663727725278823
134,0.2299829072382915,0.2669066177576853
135,0.23043554917354286,0.2658307066308456
136,0.2305146675467813,0.2674737069663551
137,0.22890954498395147,0.2664145662380081
138,0.2304245881143741,0.26609930962541123
139,0.2301325850506891,0.2655923739650696
140,0.22883915287971582,0.264833930831937
141,0.23181271302357648,0.26636769828428203
142,0.23026748153135013,0.26578933675209415
143,0.23076761010562333,0.2679015045761185
144,0.23049005547908566,0.2646121144602998
145,0.230338479556681,0.2679448989544728
146,0.22952537624084537,0.267834087911694
147,0.2299081445698249,0.26779712773838665
148,0.23058216746681945,0.2663131954882176
149,0.23170206632106874,0.26669240255118015
150,0.2314437031120871,0.26955140842981223
151,0.22939855954931573,0.26506759251022766
152,0.23095931083312365,0.26592290948531916
153,0.23070346285020712,0.2669861172363386
154,0.2297722819936434,0.2683077770492536
155,0.23195436089311255,0.2664228656838525
156,0.23175251009316897,0.26543968192945583
157,0.23040121311681283,0.2659818511596719
158,0.23027330642475716,0.2653872590165794
159,0.23108854389629224,0.2689126402563689
160,0.23106745184747654,0.2661235827062396
161,0.23110408572343022,0.26573191376617356
162,0.22923272644358317,0.26633783595763577
163,0.23266912495843586,0.26475277381808815
164,0.23098747966726482,0.26335496197226593
165,0.22912613237215326,0.2689964031365556
166,0.23242733697208684,0.26844853754273545
167,0.231318366816646,0.2672067740068722
168,0.22966802851981405,0.2654210151046099
169,0.23269320143341385,0.26676975977761463
170,0.23067586227659345,0.265602688211026
171,0.23072138995340247,0.26770583581397644
